Exit_ID,Employee_ID,Exit_Date,Exit_Reason,Exit_Type,Notice_Period,Final_Rating
EX00806,E02525,2023-08-30,Layoff / Restructuring,Involuntary,45,Good
EX00807,E02529,2023-12-22,Performance Issues,Involuntary,7,Excellent
EX00808,E02532,2025-05-02,Better Opportunity,Voluntary,45,Poor
EX00809,E02537,2025-05-04,Better Opportunity,Voluntary,0,Good
EX00810,E02540,2024-06-02,Higher Compensation,Voluntary,15,Below Average
EX00811,E02545,2024-08-30,Work-Life Balance,Voluntary,15,Average
EX00812,E02546,2021-05-28,Work-Life Balance,Voluntary,15,Average
EX00813,E02550,2024-01-12,Higher Education,Voluntary,0,Poor
EX00814,E02552,2024-10-18,Work-Life Balance,Voluntary,30,Average
EX00815,E02557,2022-01-29,Higher Compensation,Voluntary,60,Good
EX00816,E02558,2022-08-24,Policy Violation,Involuntary,45,Poor
EX00817,E02560,2023-06-09,Retirement,Retirement,15,Poor
EX00818,E02564,2025-04-18,Layoff / Restructuring,Involuntary,0,Good
EX00819,E02571,2023-06-19,Relocation,Voluntary,30,Below Average
EX00820,E02574,2025-04-13,Relocation,Voluntary,60,Average
EX00821,E02576,2022-08-03,Career Change,Voluntary,45,Good
EX00822,E02577,2024-06-06,Performance Issues,Involuntary,45,Poor
EX00823,E02581,2024-09-21,Higher Education,Voluntary,15,Excellent
EX00824,E02586,2024-04-15,Work-Life Balance,Voluntary,60,Excellent
EX00825,E02595,2025-06-15,Higher Education,Voluntary,30,Average
EX00826,E02597,2025-04-16,Work-Life Balance,Voluntary,45,Good
EX00827,E02602,2025-02-19,Policy Violation,Involuntary,7,Excellent
EX00828,E02604,2023-12-11,Better Opportunity,Voluntary,45,Excellent
EX00829,E02624,2024-02-29,Relocation,Voluntary,7,Below Average
EX00830,E02630,2024-02-03,Layoff / Restructuring,Involuntary,30,Good
EX00831,E02631,2024-08-26,Work-Life Balance,Voluntary,60,Poor
EX00832,E02635,2025-04-10,Higher Education,Voluntary,30,Average
EX00833,E02636,2023-11-08,Better Opportunity,Voluntary,0,Excellent
EX00834,E02637,2023-01-07,Career Change,Voluntary,7,Good
EX00835,E02642,2023-05-26,Higher Education,Voluntary,0,Below Average
EX00836,E02646,2025-04-02,Career Change,Voluntary,15,Average
EX00837,E02652,2025-04-07,Performance Issues,Involuntary,60,Below Average
EX00838,E02656,2024-11-12,Relocation,Voluntary,0,Good
EX00839,E02657,2024-04-20,Layoff / Restructuring,Involuntary,15,Good
EX00840,E02658,2025-06-28,Career Change,Voluntary,45,Good
EX00841,E02662,2023-02-05,Work-Life Balance,Voluntary,45,Good
EX00842,E02666,2022-08-10,Higher Education,Voluntary,0,Good
EX00843,E02670,2024-05-16,Layoff / Restructuring,Involuntary,15,Average
EX00844,E02676,2024-09-10,Performance Issues,Involuntary,7,Average
EX00845,E02678,2022-04-07,Work-Life Balance,Voluntary,0,Good
EX00846,E02681,2022-06-20,Higher Compensation,Voluntary,15,Excellent
EX00847,E02683,2024-02-20,Attendance Issues,Involuntary,0,Average
EX00848,E02689,2024-04-17,Policy Violation,Involuntary,30,Poor
EX00849,E02690,2024-05-02,Better Opportunity,Voluntary,0,Excellent
EX00850,E02693,2024-11-09,Career Change,Voluntary,45,Excellent
EX00851,E02694,2023-10-06,Higher Compensation,Voluntary,15,Good
EX00852,E02696,2022-08-23,Career Change,Voluntary,45,Average
EX00853,E02699,2025-05-27,Policy Violation,Involuntary,0,Excellent
EX00854,E02704,2024-07-01,Higher Education,Voluntary,0,Good
EX00855,E02705,2023-11-18,Policy Violation,Involuntary,60,Below Average
EX00856,E02707,2025-03-05,Better Opportunity,Voluntary,0,Average
EX00857,E02708,2025-02-10,Work-Life Balance,Voluntary,15,Average
EX00858,E02709,2025-05-19,Relocation,Voluntary,60,Good
EX00859,E02714,2024-05-06,Relocation,Voluntary,60,Average
EX00860,E02718,2022-03-30,Work-Life Balance,Voluntary,7,Average
EX00861,E02723,2020-08-24,Better Opportunity,Voluntary,15,Average
EX00862,E02729,2025-02-08,Career Change,Voluntary,15,Good
EX00863,E02730,2025-06-18,Retirement,Retirement,0,Good
EX00864,E02732,2022-10-11,Work-Life Balance,Voluntary,30,Below Average
EX00865,E02733,2024-08-11,Career Change,Voluntary,45,Average
EX00866,E02734,2025-02-11,Layoff / Restructuring,Involuntary,15,Average
EX00867,E02741,2021-12-07,Higher Compensation,Voluntary,0,Excellent
EX00868,E02742,2025-05-26,Better Opportunity,Voluntary,30,Good
EX00869,E02745,2022-08-24,Higher Education,Voluntary,30,Excellent
EX00870,E02755,2025-05-14,Policy Violation,Involuntary,0,Average
EX00871,E02759,2024-08-29,Relocation,Voluntary,45,Average
EX00872,E02765,2025-02-16,Higher Compensation,Voluntary,0,Below Average
EX00873,E02769,2024-01-17,Better Opportunity,Voluntary,15,Excellent
EX00874,E02772,2024-12-15,Work-Life Balance,Voluntary,0,Average
EX00875,E02773,2020-11-23,Attendance Issues,Involuntary,30,Excellent
EX00876,E02778,2025-01-04,Higher Compensation,Voluntary,7,Poor
EX00877,E02779,2024-06-22,Work-Life Balance,Voluntary,7,Average
EX00878,E02780,2023-11-02,Relocation,Voluntary,30,Average
EX00879,E02781,2024-04-23,Retirement,Retirement,15,Good
EX00880,E02787,2023-12-10,Career Change,Voluntary,60,Below Average
EX00881,E02792,2022-08-12,Higher Compensation,Voluntary,0,Good
EX00882,E02793,2025-06-25,Career Change,Voluntary,0,Average
EX00883,E02794,2025-01-26,Career Change,Voluntary,7,Good
EX00884,E02796,2022-12-02,Better Opportunity,Voluntary,15,Good
EX00885,E02797,2021-08-04,Higher Compensation,Voluntary,30,Below Average
EX00886,E02798,2024-05-01,Performance Issues,Involuntary,15,Excellent
EX00887,E02813,2024-09-21,Career Change,Voluntary,30,Good
EX00888,E02814,2023-07-20,Career Change,Voluntary,45,Average
EX00889,E02821,2024-11-10,Career Change,Voluntary,15,Average
EX00890,E02822,2024-01-02,Relocation,Voluntary,0,Good
EX00891,E02824,2021-09-24,Higher Education,Voluntary,15,Good
EX00892,E02826,2023-12-13,Layoff / Restructuring,Involuntary,0,Average
EX00893,E02830,2024-07-21,Retirement,Retirement,60,Good
EX00894,E02832,2025-02-02,Relocation,Voluntary,45,Average
EX00895,E02842,2025-01-20,Better Opportunity,Voluntary,0,Average
EX00896,E02849,2024-06-10,Better Opportunity,Voluntary,30,Below Average
EX00897,E02850,2025-05-16,Relocation,Voluntary,30,Average
EX00898,E02858,2023-01-11,Relocation,Voluntary,60,Poor
EX00899,E02862,2023-11-08,Performance Issues,Involuntary,0,Below Average
EX00900,E02871,2024-09-01,Relocation,Voluntary,30,Average
EX00901,E02878,2024-01-21,Relocation,Voluntary,7,Good
EX00902,E02879,2024-02-20,Higher Compensation,Voluntary,0,Good
EX00903,E02889,2022-09-14,Relocation,Voluntary,60,Excellent
EX00904,E02895,2021-12-29,Relocation,Voluntary,30,Average
EX00905,E02902,2023-03-14,Attendance Issues,Involuntary,45,Average
EX00906,E02920,2023-08-21,Performance Issues,Involuntary,45,Excellent
EX00907,E02927,2025-06-26,Higher Education,Voluntary,7,Below Average
EX00908,E02930,2025-06-05,Retirement,Retirement,30,Average
EX00909,E02931,2021-10-21,Higher Compensation,Voluntary,15,Good
EX00910,E02933,2022-06-27,Policy Violation,Involuntary,60,Good
EX00911,E02934,2024-11-12,Performance Issues,Involuntary,30,Good
EX00912,E02936,2025-02-04,Better Opportunity,Voluntary,45,Excellent
EX00913,E02938,2023-06-30,Career Change,Voluntary,60,Good
EX00914,E02939,2024-06-01,Work-Life Balance,Voluntary,45,Average
EX00915,E02942,2024-07-31,Retirement,Retirement,0,Good
EX00916,E02952,2024-11-02,Relocation,Voluntary,60,Excellent
EX00917,E02954,2025-03-21,Layoff / Restructuring,Involuntary,60,Excellent
EX00918,E02957,2024-10-14,Higher Education,Voluntary,60,Good
EX00919,E02958,2025-02-14,Higher Education,Voluntary,7,Good
EX00920,E02964,2024-06-11,Higher Education,Voluntary,30,Excellent
EX00921,E02978,2025-04-11,Relocation,Voluntary,7,Poor
EX00922,E02979,2021-04-25,Work-Life Balance,Voluntary,60,Average
EX00923,E02980,2023-04-28,Higher Education,Voluntary,30,Good
EX00924,E02982,2025-04-21,Higher Education,Voluntary,45,Below Average
EX00925,E02989,2020-07-17,Performance Issues,Involuntary,15,Excellent
EX00926,E02990,2024-05-09,Career Change,Voluntary,7,Poor
EX00927,E02991,2025-05-24,Career Change,Voluntary,60,Good
EX00928,E02992,2025-04-15,Better Opportunity,Voluntary,45,Below Average
EX00929,E02999,2024-03-22,Policy Violation,Involuntary,0,Excellent
